date,regime,predicted_direction,actual_direction,correct,actual_return_pct,sim_win_rate,horizon_type
2024-06-17,chop,neutral,up,0,24.3436,0.48,1w
2024-06-27,chop,up,up,1,12.7295,0.5653,1w
2024-07-09,chop,up,up,1,1.8246,0.676,1w
2024-07-18,trending_bull,up,up,1,12.5689,0.752,1w
2024-07-29,trending_bull,up,up,1,18.9899,0.704,1w
2024-08-07,chop,up,up,1,18.2693,0.6027,1w
2024-08-16,trending_bull,up,up,1,5.5489,0.7253,1w
2024-08-27,trending_bull,up,down,0,-6.0571,0.7213,1w
2024-09-06,trending_bull,up,down,0,-8.762,0.6893,1w
2024-09-17,trending_bull,up,down,0,-6.7444,0.7853,1w
2024-09-26,chop,up,down,0,-1.6166,0.6787,1w
2024-10-07,trending_bear,up,down,0,-5.5457,0.6107,1w
2024-10-16,chop,up,down,0,-11.1956,0.58,1w
2024-10-25,chop,up,up,1,5.9001,0.5573,1w
2024-11-05,chop,neutral,up,0,7.2565,0.5467,1w
2024-11-14,chop,down,up,0,19.963,0.356,1w
2024-11-25,chop,down,up,0,9.3076,0.4253,1w
